1800: A2 FF 9A 58 A9 00 8D 0E 03 A9 01 8D 0C 60 A9 05 
1810: 8D 0C 40 85 02 85 00 85 01 A9 82 8D 0E 60 A9 83 
1820: 8D 0E 40 A9 FF 8D 02 60 A9 0F 8D 03 60 A9 0F 8D 
1830: 02 40 A9 01 8D 01 60 20 03 1A A9 28 20 13 1A A9 
1840: 0E 20 13 1A A9 06 20 13 1A A9 01 20 13 1A AD 01 
1850: 40 8D 0C 03 A9 01 4D 01 60 8D 01 60 A9 02 4D 01 
1860: 60 8D 01 60 AD 01 60 29 20 D0 4B AD 01 60 29 80 
1870: D0 52 AD 01 60 29 10 D0 68 78 A5 01 C5 00 58 D0 
1880: 03 4C 64 18 A6 01 BD 00 04 C9 0A F0 15 C9 1B F0 
1890: 1B 8D 0C 03 20 39 1A AD 0C 03 8D 00 50 E6 01 4C 
18A0: 54 18 A9 A8 20 13 1A E6 01 4C 54 18 A9 01 20 13 
18B0: 1A E6 01 4C 54 18 4C 00 FF A9 08 4D 01 60 8D 01 
18C0: 60 4C 54 18 A9 08 4D 01 60 8D 01 60 AD 00 40 49 
18D0: 01 8D 00 40 20 34 19 AD 01 60 29 80 D0 EE 4C 54 
18E0: 18 20 27 19 20 27 19 A9 30 20 14 19 20 27 19 A9 
18F0: 30 20 14 19 20 27 19 A9 30 20 14 19 20 27 19 A9 
1900: 28 20 13 1A A9 01 20 13 1A AD 01 60 49 08 8D 01 
1910: 60 4C 54 18 8D 00 60 A9 00 8D 00 60 A9 40 8D 00 
1920: 60 A9 00 8D 00 60 60 A0 16 A2 FA CA EA EA D0 FB 
1930: 88 D0 F6 60 A9 50 8D 04 60 A9 C3 8D 05 60 2C 0D 
1940: 60 50 FB AD 04 60 60 A9 00 8D 04 03 A9 00 8D 02 
1950: 03 8D 03 03 18 A2 10 2E 00 03 2E 01 03 2E 02 03 
1960: 2E 03 03 38 AD 02 03 E9 0A A8 AD 03 03 E9 00 90 
1970: 06 8C 02 03 8D 03 03 CA D0 DD 2E 00 03 2E 01 03 
1980: AD 02 03 18 69 00 20 A0 19 AD 00 03 0D 01 03 D0 
1990: BB A2 00 BD 04 03 F0 07 20 39 1A E8 4C 93 19 60 
19A0: 48 A0 00 B9 04 03 AA 68 99 04 03 C8 8A 48 D0 F3 
19B0: 68 99 04 03 60 AE 01 40 BD 63 1A 20 39 1A 60 A2 
19C0: 29 BD 63 1A 20 39 1A 60 A2 4E BD 63 1A 20 39 1A 
19D0: 60 48 A9 F0 8D 02 60 A9 20 8D 00 60 A9 60 8D 00 
19E0: 60 AD 00 60 48 A9 20 8D 00 60 A9 60 8D 00 60 AD 
19F0: 00 60 68 29 08 D0 E0 A9 20 8D 00 60 A9 FF 8D 02 
1A00: 60 68 60 A9 02 8D 00 60 09 40 8D 00 60 29 0F 8D 
1A10: 00 60 60 20 D1 19 48 4A 4A 4A 4A 8D 00 60 09 40 
1A20: 8D 00 60 49 40 8D 00 60 68 29 0F 8D 00 60 09 40 
1A30: 8D 00 60 49 40 8D 00 60 60 20 D1 19 48 4A 4A 4A 
1A40: 4A 09 10 8D 00 60 09 40 8D 00 60 49 40 8D 00 60 
1A50: 68 29 0F 09 10 8D 00 60 09 40 8D 00 60 49 40 8D 
